,month,day,cluster_id,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm)
512,6,19,2,0.0,0.0,0.0,18.200000286102295,0.0,18.200000286102295,0.0
513,6,20,0,0.0,0.0,0.0,0.5392307684971744,0.0,0.5392307684971744,0.0
514,6,20,1,0.0,0.0,0.0,29.0,0.0,29.0,0.0
515,6,20,2,0.0,0.0,0.0,9.566666603088379,0.0,9.566666603088379,0.0
516,6,21,0,0.0,0.0,0.0,0.40434782530950497,0.0,0.40434782530950497,0.0
517,6,21,1,0.0,0.0,0.0,6.500000158945721,0.0,6.500000158945721,0.0
518,6,21,2,0.0,0.0,0.0,18.200000762939453,0.0,18.200000762939453,0.0
519,6,22,0,0.0,0.0,0.0,0.34800000160932587,0.0,0.34800000160932587,0.0
520,6,22,1,0.0,0.0,0.0,27.066666920979817,0.0,27.066666920979817,0.0
521,6,22,2,0.0,0.0,0.0,11.599999904632568,0.0,11.599999904632568,0.0
522,6,23,0,0.0,0.0,0.0,1.6789473648134052,0.0,1.6789473648134052,0.0
523,6,23,1,0.0,0.0,0.0,12.36666668785943,0.0,12.36666668785943,0.0
524,6,23,2,0.0,0.0,0.0,25.20000076293945,0.0,25.20000076293945,0.0
525,6,24,0,0.0,0.0,0.0,11.74000005722046,0.0,11.74000005722046,0.0
526,6,24,1,0.0,0.0,0.0,25.20000076293945,0.0,25.20000076293945,0.0
527,6,24,2,0.0,0.0,0.0,1.3758333257089066,0.0,1.3758333257089066,0.0
528,6,25,0,0.0,0.0,0.0,0.5909090909090915,0.0,0.5909090909090915,0.0
529,6,25,1,0.0,0.0,0.0,16.799999237060547,0.0,16.799999237060547,0.0
530,6,25,2,0.0,0.0,0.0,5.474285636629378,0.0,5.474285636629378,0.0
531,6,26,0,0.0,0.0,0.0,0.1800000049173831,0.0,0.1800000049173831,0.0
532,6,26,1,0.0,0.0,0.0,28.149999618530277,0.0,28.149999618530277,0.0
533,6,26,2,0.0,0.0,0.0,5.952499985694885,0.0,5.952499985694885,0.0
534,6,27,0,0.0,0.0,0.0,7.1833334763844805,0.0,7.1833334763844805,0.0
535,6,27,1,0.0,0.0,0.0,27.299999872843426,0.0,27.299999872843426,0.0
536,6,27,2,0.0,0.0,0.0,0.35238095834141525,0.0,0.35238095834141525,0.0
537,6,28,0,0.0,0.0,0.0,0.5380952386629021,0.0,0.5380952386629021,0.0
538,6,28,1,0.0,0.0,0.0,27.5,0.0,27.5,0.0
539,6,28,2,0.0,0.0,0.0,11.48571423121861,0.0,11.48571423121861,0.0
540,6,29,0,0.0,0.0,0.0,8.96363639831543,0.0,8.96363639831543,0.0
541,6,29,1,0.0,0.0,0.0,22.300000190734863,0.0,22.300000190734863,0.0
542,6,29,2,0.0,0.0,0.0,0.476470601909301,0.0,0.476470601909301,0.0
543,6,30,0,0.0,0.0,0.0,15.249999761581421,0.0,15.249999761581421,0.0
544,6,30,1,0.0,0.0,0.0,38.599998474121094,0.0,38.599998474121094,0.0
545,6,30,2,0.0,0.0,0.0,1.9840000140666945,0.0,1.9840000140666945,0.0
546,7,1,0,0.0,0.0,0.0,0.5100000031292433,0.0,0.5100000031292433,0.0
547,7,1,1,0.0,0.0,0.0,9.09999990463257,0.0,9.09999990463257,0.0
548,7,1,2,0.0,0.0,0.0,5.225000023841858,0.0,5.225000023841858,0.0
549,7,2,0,0.0,0.0,0.0,0.31428571896893587,0.0,0.31428571896893587,0.0
550,7,2,1,0.0,0.0,0.0,13.433333555857338,0.0,13.433333555857338,0.0
551,7,2,2,0.0,0.0,0.0,6.566666603088379,0.0,6.566666603088379,0.0
552,7,3,0,0.0,0.0,0.0,0.4782608760439824,0.0,0.4782608760439824,0.0
553,7,3,1,0.0,0.0,0.0,5.439999961853028,0.0,5.439999961853028,0.0
554,7,3,2,0.0,0.0,0.0,15.0,0.0,15.0,0.0
555,7,4,0,0.0,0.0,0.0,0.22999999672174454,0.0,0.22999999672174454,0.0
556,7,4,1,0.0,0.0,0.0,6.849999845027924,0.0,6.849999845027924,0.0
557,7,4,2,0.0,0.0,0.0,17.5,0.0,17.5,0.0
558,7,5,0,0.0,0.0,0.0,0.5652173913043477,0.0,0.5652173913043477,0.0
559,7,5,1,0.0,0.0,0.0,29.20000076293945,0.0,29.20000076293945,0.0
560,7,5,2,0.0,0.0,0.0,12.140000152587891,0.0,12.140000152587891,0.0
561,7,6,0,0.0,0.0,0.0,0.2250000002483521,0.0,0.2250000002483521,0.0
562,7,6,1,0.0,0.0,0.0,11.633333524068195,0.0,11.633333524068195,0.0
563,7,6,2,0.0,0.0,0.0,4.100000063578287,0.0,4.100000063578287,0.0
564,7,7,0,0.0,0.0,0.0,1.981481485896638,0.0,1.981481485896638,0.0
565,7,7,1,0.0,0.0,0.0,51.599998474121094,0.0,51.599998474121094,0.0
566,7,7,2,0.0,0.0,0.0,120.0,0.0,120.0,0.0
567,7,8,0,0.0,0.0,0.0,0.3923076924223152,0.0,0.3923076924223152,0.0
568,7,8,1,0.0,0.0,0.0,28.0,0.0,28.0,0.0
569,7,8,2,0.0,0.0,0.0,15.300000190734865,0.0,15.300000190734865,0.0
570,7,9,0,0.0,0.0,0.0,3.0666666825612388,0.0,3.0666666825612388,0.0
571,7,9,1,0.0,0.0,0.0,12.049999713897705,0.0,12.049999713897705,0.0
572,7,9,2,0.0,0.0,0.0,0.23043477988761407,0.0,0.23043477988761407,0.0
573,7,10,0,0.0,0.0,0.0,0.18518518739276524,0.0,0.18518518739276524,0.0
574,7,10,1,0.0,0.0,0.0,25.70000076293945,0.0,25.70000076293945,0.0
575,7,10,2,0.0,0.0,0.0,6.599999904632568,0.0,6.599999904632568,0.0
576,7,11,0,0.0,0.0,0.0,0.17083333494762654,0.0,0.17083333494762654,0.0
577,7,11,1,0.0,0.0,0.0,10.5,0.0,10.5,0.0
578,7,11,2,0.0,0.0,0.0,6.299999952316284,0.0,6.299999952316284,0.0
579,7,12,0,0.0,0.0,0.0,0.45384615774337966,0.0,0.45384615774337966,0.0
580,7,12,1,0.0,0.0,0.0,25.0,0.0,25.0,0.0
581,7,12,2,0.0,0.0,0.0,10.549999713897705,0.0,10.549999713897705,0.0
582,7,13,0,0.0,0.0,0.0,0.02608695755834045,0.0,0.02608695755834045,0.0
583,7,13,1,0.0,0.0,0.0,34.54999923706055,0.0,34.54999923706055,0.0
584,7,13,2,0.0,0.0,0.0,6.379999923706055,0.0,6.379999923706055,0.0
585,7,14,0,0.0,0.0,0.0,0.5166666756073623,0.0,0.5166666756073623,0.0
586,7,14,1,0.0,0.0,0.0,35.20000076293945,0.0,35.20000076293945,0.0
587,7,14,2,0.0,0.0,0.0,7.5000001907348635,0.0,7.5000001907348635,0.0
588,7,15,0,0.0,0.0,0.0,7.428571428571429,0.0,7.428571428571429,0.0
589,7,15,1,0.0,0.0,0.0,34.900001525878906,0.0,34.900001525878906,0.0
590,7,15,2,0.0,0.0,0.0,0.4818181883205077,0.0,0.4818181883205077,0.0
591,7,16,0,0.0,0.0,0.0,8.549999952316284,0.0,8.549999952316284,0.0
592,7,16,1,0.0,0.0,0.0,0.12000000476837291,0.0,0.12000000476837291,0.0
593,7,16,2,0.0,0.0,0.0,38.599998474121094,0.0,38.599998474121094,0.0
594,7,17,0,0.0,0.0,0.0,0.15769230517057264,0.0,0.15769230517057264,0.0
595,7,17,1,0.0,0.0,0.0,8.100000381469728,0.0,8.100000381469728,0.0
596,7,17,2,0.0,0.0,0.0,5.099999904632568,0.0,5.099999904632568,0.0
597,7,18,0,0.0,0.0,0.0,0.02105263189265516,0.0,0.02105263189265516,0.0
598,7,18,1,0.0,0.0,0.0,20.7000002861023,0.0,20.7000002861023,0.0
599,7,18,2,0.0,0.0,0.0,3.315555493036906,0.0,3.315555493036906,0.0
600,7,19,0,0.0,0.0,0.0,0.19230769689266403,0.0,0.19230769689266403,0.0
601,7,19,1,0.0,0.0,0.0,31.70000076293945,0.0,31.70000076293945,0.0
602,7,19,2,0.0,0.0,0.0,18.90000057220459,0.0,18.90000057220459,0.0
603,7,20,0,0.0,0.0,0.0,15.300000190734865,0.0,15.300000190734865,0.0
604,7,20,1,0.0,0.0,0.0,0.9142857311027395,0.0,0.9142857311027395,0.0
605,7,20,2,0.0,0.0,0.0,30.79999923706055,0.0,30.79999923706055,0.0
606,7,21,0,0.0,0.0,0.0,0.382307681899805,0.0,0.382307681899805,0.0
607,7,21,1,0.0,0.0,0.0,20.799999237060547,0.0,20.799999237060547,0.0
608,7,21,2,0.0,0.0,0.0,7.933333079020183,0.0,7.933333079020183,0.0
609,7,22,0,0.0,0.0,0.0,2.5199999809265137,0.0,2.5199999809265137,0.0
610,7,22,1,0.0,0.0,0.0,0.05454545671289601,0.0,0.05454545671289601,0.0
611,7,22,2,0.0,0.0,0.0,8.366666793823242,0.0,8.366666793823242,0.0
612,7,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,7,23,1,0.0,0.0,0.0,41.099998474121094,0.0,41.099998474121094,0.0
614,7,23,2,0.0,0.0,0.0,0.4000000059604645,0.0,0.4000000059604645,0.0
615,7,24,0,0.0,0.0,0.0,0.07142857142857173,0.0,0.07142857142857173,0.0
616,7,24,1,0.0,0.0,0.0,12.199999809265135,0.0,12.199999809265135,0.0
617,7,24,2,0.0,0.0,0.0,5.199999809265137,0.0,5.199999809265137,0.0
618,7,25,0,0.0,0.0,0.0,0.2464285684483407,0.0,0.2464285684483407,0.0
619,7,25,1,0.0,0.0,0.0,29.0,0.0,29.0,0.0
620,7,25,2,0.0,0.0,0.0,38.400001525878906,0.0,38.400001525878906,0.0
621,7,26,0,0.0,0.0,0.0,8.881784197001252e-16,0.0,8.881784197001252e-16,0.0
622,7,26,1,0.0,0.0,0.0,54.5,0.0,54.5,0.0
623,7,26,2,0.0,0.0,0.0,3.5999999046325684,0.0,3.5999999046325684,0.0
624,7,27,0,0.0,0.0,0.0,0.1541666723787789,0.0,0.1541666723787789,0.0
625,7,27,1,0.0,0.0,0.0,27.399999618530273,0.0,27.399999618530273,0.0
626,7,27,2,0.0,0.0,0.0,5.099999904632568,0.0,5.099999904632568,0.0
627,7,28,0,0.0,0.0,0.0,12.199999809265135,0.0,12.199999809265135,0.0
628,7,28,1,0.0,0.0,0.0,0.12000000476837136,0.0,0.12000000476837136,0.0
629,7,28,2,0.0,0.0,0.0,5.833333333333334,0.0,5.833333333333334,0.0
630,7,29,0,0.0,0.0,0.0,7.4000000953674325,0.0,7.4000000953674325,0.0
631,7,29,1,0.0,0.0,0.0,0.055555556107450554,0.0,0.055555556107450554,0.0
632,7,29,2,0.0,0.0,0.0,4.199999809265137,0.0,4.199999809265137,0.0
633,7,30,0,0.0,0.0,0.0,0.12222222487131784,0.0,0.12222222487131784,0.0
634,7,30,1,0.0,0.0,0.0,65.19999694824219,0.0,65.19999694824219,0.0
635,7,30,2,0.0,0.0,0.0,17.799999237060547,0.0,17.799999237060547,0.0
636,7,31,0,0.0,0.0,0.0,0.024000000953673162,0.0,0.024000000953673162,0.0
637,7,31,1,0.0,0.0,0.0,25.1999994913737,0.0,25.1999994913737,0.0
638,7,31,2,0.0,0.0,0.0,6.0,0.0,6.0,0.0
639,8,1,0,0.0,0.0,0.0,0.15555555676972377,0.0,0.15555555676972377,0.0
640,8,1,1,0.0,0.0,0.0,23.20000076293945,0.0,23.20000076293945,0.0
641,8,1,2,0.0,0.0,0.0,9.0,0.0,9.0,0.0
642,8,2,0,0.0,0.0,0.0,7.650000095367432,0.0,7.650000095367432,0.0
643,8,2,1,0.0,0.0,0.0,24.20000076293945,0.0,24.20000076293945,0.0
644,8,2,2,0.0,0.0,0.0,0.162962964287511,0.0,0.162962964287511,0.0
645,8,3,0,0.0,0.0,0.0,10.399999618530273,0.0,10.399999618530273,0.0
646,8,3,1,0.0,0.0,0.0,0.060714285288538394,0.0,0.060714285288538394,0.0
647,8,3,2,0.0,0.0,0.0,2.5999999046325684,0.0,2.5999999046325684,0.0
648,8,4,0,0.0,0.0,0.0,0.030769231800849672,0.0,0.030769231800849672,0.0
649,8,4,1,0.0,0.0,0.0,4.399999976158142,0.0,4.399999976158142,0.0
650,8,4,2,0.0,0.0,0.0,1.699999988079071,0.0,1.699999988079071,0.0
651,8,5,0,0.0,0.0,0.0,15.93333339691162,0.0,15.93333339691162,0.0
652,8,5,1,0.0,0.0,0.0,0.7461538372131478,0.0,0.7461538372131478,0.0
653,8,5,2,0.0,0.0,0.0,29.20000076293945,0.0,29.20000076293945,0.0
654,8,6,0,0.0,0.0,0.0,0.03333333383003989,0.0,0.03333333383003989,0.0
655,8,6,1,0.0,0.0,0.0,13.6,0.0,13.6,0.0
656,8,6,2,0.0,0.0,0.0,7.0,0.0,7.0,0.0
657,8,7,0,0.0,0.0,0.0,0.30833333730697365,0.0,0.30833333730697365,0.0
658,8,7,1,0.0,0.0,0.0,114.0,0.0,114.0,0.0
659,8,7,2,0.0,0.0,0.0,9.780000019073485,0.0,9.780000019073485,0.0
660,8,8,0,0.0,0.0,0.0,29.20000076293945,0.0,29.20000076293945,0.0
661,8,8,1,0.0,0.0,0.0,0.46400000214576753,0.0,0.46400000214576753,0.0
662,8,8,2,0.0,0.0,0.0,7.075000047683716,0.0,7.075000047683716,0.0
663,8,9,0,0.0,0.0,0.0,0.5296296300711447,0.0,0.5296296300711447,0.0
664,8,9,1,0.0,0.0,0.0,19.75,0.0,19.75,0.0
665,8,9,2,0.0,0.0,0.0,12.199999809265135,0.0,12.199999809265135,0.0
666,8,10,0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,-1.1102230246251565e-16,0.0
667,8,10,1,0.0,0.0,0.0,18.0,0.0,18.0,0.0
668,8,10,2,0.0,0.0,0.0,2.5,0.0,2.5,0.0
669,8,11,0,0.0,0.0,0.0,0.14799999833107047,0.0,0.14799999833107047,0.0
670,8,11,1,0.0,0.0,0.0,11.099999904632568,0.0,11.099999904632568,0.0
671,8,11,2,0.0,0.0,0.0,4.6333333651224775,0.0,4.6333333651224775,0.0
672,8,12,0,0.0,0.0,0.0,3.6999999284744263,0.0,3.6999999284744263,0.0
673,8,12,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,8,12,2,0.0,0.0,0.0,1.3333333333333335,0.0,1.3333333333333335,0.0
675,8,13,0,0.0,0.0,0.0,0.0923076925369406,0.0,0.0923076925369406,0.0
676,8,13,1,0.0,0.0,0.0,12.199999809265138,0.0,12.199999809265138,0.0
677,8,13,2,0.0,0.0,0.0,5.400000095367432,0.0,5.400000095367432,0.0
678,8,14,0,0.0,0.0,0.0,11.800000190734863,0.0,11.800000190734863,0.0
679,8,14,1,0.0,0.0,0.0,0.12800000429153502,0.0,0.12800000429153502,0.0
680,8,14,2,0.0,0.0,0.0,6.375,0.0,6.375,0.0
681,8,15,0,0.0,0.0,0.0,0.068000001907349,0.0,0.068000001907349,0.0
682,8,15,1,0.0,0.0,0.0,9.325000166893005,0.0,9.325000166893005,0.0
683,8,15,2,0.0,0.0,0.0,28.20000076293945,0.0,28.20000076293945,0.0
684,8,16,0,0.0,0.0,0.0,0.21818182007833054,0.0,0.21818182007833054,0.0
685,8,16,1,0.0,0.0,0.0,17.399999618530273,0.0,17.399999618530273,0.0
686,8,16,2,0.0,0.0,0.0,9.233333269755047,0.0,9.233333269755047,0.0
687,8,17,0,0.0,0.0,0.0,0.21599999725818586,0.0,0.21599999725818586,0.0
688,8,17,1,0.0,0.0,0.0,9.625000238418579,0.0,9.625000238418579,0.0
689,8,17,2,0.0,0.0,0.0,27.5,0.0,27.5,0.0
690,8,18,0,0.0,0.0,0.0,11.733333269755047,0.0,11.733333269755047,0.0
691,8,18,1,0.0,0.0,0.0,0.33600000202655567,0.0,0.33600000202655567,0.0
692,8,18,2,0.0,0.0,0.0,39.89999961853027,0.0,39.89999961853027,0.0
693,8,19,0,0.0,0.0,0.0,0.35253333866596304,0.0,0.35253333866596304,0.0
694,8,19,1,0.0,0.0,0.0,35.53333282470704,0.0,35.53333282470704,0.0
695,8,19,2,0.0,0.0,0.0,9.350000381469727,0.0,9.350000381469727,0.0
696,8,20,0,0.0,0.0,0.0,3.250000043106933,0.0,3.250000043106933,0.0
697,8,20,1,0.0,0.0,0.0,116.0999984741211,0.0,116.0999984741211,0.0
698,8,20,2,0.0,0.0,0.0,57.5,0.0,57.5,0.0
699,8,21,0,0.0,0.0,0.0,2.0115384505345233,0.0,2.0115384505345233,0.0
700,8,21,1,0.0,0.0,0.0,130.19999694824222,0.0,130.19999694824222,0.0
701,8,21,2,0.0,0.0,0.0,39.43333435058594,0.0,39.43333435058594,0.0
702,8,22,0,0.0,0.0,0.0,1.228571414947507,0.0,1.228571414947507,0.0
703,8,22,1,0.0,0.0,0.0,89.69999694824219,0.0,89.69999694824219,0.0
704,8,22,2,0.0,0.0,0.0,34.200000762939446,0.0,34.200000762939446,0.0
705,8,23,0,0.0,0.0,0.0,0.5538461466248199,0.0,0.5538461466248199,0.0
706,8,23,1,0.0,0.0,0.0,21.999999999999996,0.0,21.999999999999996,0.0
707,8,23,2,0.0,0.0,0.0,64.69999694824219,0.0,64.69999694824219,0.0
708,8,24,0,0.0,0.0,0.0,1.584615362378262,0.0,1.584615362378262,0.0
709,8,24,1,0.0,0.0,0.0,43.43333307902019,0.0,43.43333307902019,0.0
710,8,24,2,0.0,0.0,0.0,94.5,0.0,94.5,0.0
711,8,25,0,0.0,0.0,0.0,0.9038461429568425,0.0,0.9038461429568425,0.0
712,8,25,1,0.0,0.0,0.0,21.266666412353516,0.0,21.266666412353516,0.0
713,8,25,2,0.0,0.0,0.0,55.0,0.0,55.0,0.0
714,8,26,0,0.0,0.0,0.0,1.8360000038147,0.0,1.8360000038147,0.0
715,8,26,1,0.0,0.0,0.0,27.849999427795414,0.0,27.849999427795414,0.0
716,8,26,2,0.0,0.0,0.0,58.599998474121094,0.0,58.599998474121094,0.0
717,8,27,0,0.0,0.0,0.0,17.966666857401528,0.0,17.966666857401528,0.0
718,8,27,1,0.0,0.0,0.0,39.23333231608073,0.0,39.23333231608073,0.0
719,8,27,2,0.0,0.0,0.0,1.1416666706403111,0.0,1.1416666706403111,0.0
720,8,28,0,0.0,0.0,0.0,1.0523809570641713,0.0,1.0523809570641713,0.0
721,8,28,1,0.0,0.0,0.0,35.5,0.0,35.5,0.0
722,8,28,2,0.0,0.0,0.0,14.066666920979818,0.0,14.066666920979818,0.0
723,8,29,0,0.0,0.0,0.0,1.6761904614312364,0.0,1.6761904614312364,0.0
724,8,29,1,0.0,0.0,0.0,55.58000106811523,0.0,55.58000106811523,0.0
725,8,29,2,0.0,0.0,0.0,22.59999942779541,0.0,22.59999942779541,0.0
726,8,30,0,0.0,0.0,0.0,0.8428571522235888,0.0,0.8428571522235888,0.0
727,8,30,1,0.0,0.0,0.0,61.333334604899086,0.0,61.333334604899086,0.0
728,8,30,2,0.0,0.0,0.0,22.600000381469727,0.0,22.600000381469727,0.0
729,8,31,0,0.0,0.0,0.0,0.2777777777777768,0.0,0.2777777777777768,0.0
730,8,31,1,0.0,0.0,0.0,21.399999618530273,0.0,21.399999618530273,0.0
731,8,31,2,0.0,0.0,0.0,5.688888894187079,0.0,5.688888894187079,0.0
732,9,1,0,0.0,0.0,0.0,13.639999771118163,0.0,13.639999771118163,0.0
733,9,1,1,0.0,0.0,0.0,1.3291666759178042,0.0,1.3291666759178042,0.0
734,9,1,2,0.0,0.0,0.0,42.5,0.0,42.5,0.0
735,9,2,0,0.0,0.0,0.0,9.871428421565465,0.0,9.871428421565465,0.0
736,9,2,1,0.0,0.0,0.0,0.5095238117944643,0.0,0.5095238117944643,0.0
737,9,2,2,0.0,0.0,0.0,35.25,0.0,35.25,0.0
738,9,3,0,0.0,0.0,0.0,0.8559999996423735,0.0,0.8559999996423735,0.0
739,9,3,1,0.0,0.0,0.0,22.5,0.0,22.5,0.0
740,9,3,2,0.0,0.0,0.0,14.733333587646484,0.0,14.733333587646484,0.0
741,9,4,0,0.0,0.0,0.0,0.46071428619325294,0.0,0.46071428619325294,0.0
742,9,4,1,0.0,0.0,0.0,60.20000076293945,0.0,60.20000076293945,0.0
743,9,4,2,0.0,0.0,0.0,31.899999618530273,0.0,31.899999618530273,0.0
744,9,5,0,0.0,0.0,0.0,3.719999980926514,0.0,3.719999980926514,0.0
745,9,5,1,0.0,0.0,0.0,0.09130434627118267,0.0,0.09130434627118267,0.0
746,9,5,2,0.0,0.0,0.0,13.150000095367433,0.0,13.150000095367433,0.0
747,9,6,0,0.0,0.0,0.0,0.6409090838649067,0.0,0.6409090838649067,0.0
748,9,6,1,0.0,0.0,0.0,16.199999945504324,0.0,16.199999945504324,0.0
749,9,6,2,0.0,0.0,0.0,48.20000076293945,0.0,48.20000076293945,0.0
750,9,7,0,0.0,0.0,0.0,1.3249999980131753,0.0,1.3249999980131753,0.0
751,9,7,1,0.0,0.0,0.0,32.2,0.0,32.2,0.0
752,9,7,2,0.0,0.0,0.0,53.9000015258789,0.0,53.9000015258789,0.0
753,9,8,0,0.0,0.0,0.0,0.43478260480839115,0.0,0.43478260480839115,0.0
754,9,8,1,0.0,0.0,0.0,45.0,0.0,45.0,0.0
755,9,8,2,0.0,0.0,0.0,11.060000038146974,0.0,11.060000038146974,0.0
756,9,9,0,0.0,0.0,0.0,0.7897222240765913,0.0,0.7897222240765913,0.0
757,9,9,1,0.0,0.0,0.0,39.14999961853027,0.0,39.14999961853027,0.0
758,9,9,2,0.0,0.0,0.0,13.649999618530273,0.0,13.649999618530273,0.0
759,9,10,0,0.0,0.0,0.0,1.0649382626568817,0.0,1.0649382626568817,0.0
760,9,10,1,0.0,0.0,0.0,28.00000095367432,0.0,28.00000095367432,0.0
761,9,10,2,0.0,0.0,0.0,69.80000305175781,0.0,69.80000305175781,0.0
762,9,11,0,0.0,0.0,0.0,0.7130864119088214,0.0,0.7130864119088214,0.0
763,9,11,1,0.0,0.0,0.0,37.20000076293945,0.0,37.20000076293945,0.0
764,9,11,2,0.0,0.0,0.0,13.0,0.0,13.0,0.0
765,9,12,0,0.0,0.0,0.0,4.963333249092102,0.0,4.963333249092102,0.0
766,9,12,1,0.0,0.0,0.0,0.37916666579743175,0.0,0.37916666579743175,0.0
767,9,12,2,0.0,0.0,0.0,12.650000095367433,0.0,12.650000095367433,0.0
768,9,13,0,0.0,0.0,0.0,0.6649382710456848,0.0,0.6649382710456848,0.0
769,9,13,1,0.0,0.0,0.0,21.399999618530273,0.0,21.399999618530273,0.0
770,9,13,2,0.0,0.0,0.0,39.0,0.0,39.0,0.0
771,9,14,0,0.0,0.0,0.0,1.1612345487983142,0.0,1.1612345487983142,0.0
772,9,14,1,0.0,0.0,0.0,55.79999923706055,0.0,55.79999923706055,0.0
773,9,14,2,0.0,0.0,0.0,15.799999713897705,0.0,15.799999713897705,0.0
774,9,15,0,0.0,0.0,0.0,1.3627777670820564,0.0,1.3627777670820564,0.0
775,9,15,1,0.0,0.0,0.0,10.040000152587893,0.0,10.040000152587893,0.0
776,9,15,2,0.0,0.0,0.0,23.0,0.0,23.0,0.0
777,9,16,0,0.0,0.0,0.0,0.29473684179155324,0.0,0.29473684179155324,0.0
778,9,16,1,0.0,0.0,0.0,19.179999923706053,0.0,19.179999923706053,0.0
779,9,16,2,0.0,0.0,0.0,5.184444348017375,0.0,5.184444348017375,0.0
780,9,17,0,0.0,0.0,0.0,2.359047632132258,0.0,2.359047632132258,0.0
781,9,17,1,0.0,0.0,0.0,86.0999984741211,0.0,86.0999984741211,0.0
782,9,17,2,0.0,0.0,0.0,49.0,0.0,49.0,0.0
783,9,18,0,0.0,0.0,0.0,2.128405757572339,0.0,2.128405757572339,0.0
784,9,18,1,0.0,0.0,0.0,24.016666730244953,0.0,24.016666730244953,0.0
785,9,18,2,0.0,0.0,0.0,70.80000305175781,0.0,70.80000305175781,0.0
786,9,19,0,0.0,0.0,0.0,33.70000076293945,0.0,33.70000076293945,0.0
787,9,19,1,0.0,0.0,0.0,1.5020512835337598,0.0,1.5020512835337598,0.0
788,9,19,2,0.0,0.0,0.0,78.0,0.0,78.0,0.0
789,9,20,0,0.0,0.0,0.0,1.3982716059243225,0.0,1.3982716059243225,0.0
790,9,20,1,0.0,0.0,0.0,42.0,0.0,42.0,0.0
791,9,20,2,0.0,0.0,0.0,16.90000009536743,0.0,16.90000009536743,0.0
792,9,21,0,0.0,0.0,0.0,1.5482051332409545,0.0,1.5482051332409545,0.0
793,9,21,1,0.0,0.0,0.0,86.0,0.0,86.0,0.0
794,9,21,2,0.0,0.0,0.0,27.466666539510094,0.0,27.466666539510094,0.0
795,9,22,0,0.0,0.0,0.0,0.7433333214033713,0.0,0.7433333214033713,0.0
796,9,22,1,0.0,0.0,0.0,45.86666615804037,0.0,45.86666615804037,0.0
797,9,22,2,0.0,0.0,0.0,13.05999984741211,0.0,13.05999984741211,0.0
798,9,23,0,0.0,0.0,0.0,0.7153622903253662,0.0,0.7153622903253662,0.0
799,9,23,1,0.0,0.0,0.0,49.8000005086263,0.0,49.8000005086263,0.0
800,9,23,2,0.0,0.0,0.0,29.524999141693115,0.0,29.524999141693115,0.0
801,9,24,0,0.0,0.0,0.0,1.0897222161293012,0.0,1.0897222161293012,0.0
802,9,24,1,0.0,0.0,0.0,151.0,0.0,151.0,0.0
803,9,24,2,0.0,0.0,0.0,38.34000091552734,0.0,38.34000091552734,0.0
804,9,25,0,0.0,0.0,0.0,1.7597435933466148,0.0,1.7597435933466148,0.0
805,9,25,1,0.0,0.0,0.0,217.0,0.0,217.0,0.0
806,9,25,2,0.0,0.0,0.0,36.033333460489914,0.0,36.033333460489914,0.0
807,9,26,0,0.0,0.0,0.0,0.8897222112864229,0.0,0.8897222112864229,0.0
808,9,26,1,0.0,0.0,0.0,55.0,0.0,55.0,0.0
809,9,26,2,0.0,0.0,0.0,14.299999809265136,0.0,14.299999809265136,0.0
810,9,27,0,0.0,0.0,0.0,0.9544444382190678,0.0,0.9544444382190678,0.0
811,9,27,1,0.0,0.0,0.0,62.03333282470703,0.0,62.03333282470703,0.0
812,9,27,2,0.0,0.0,0.0,18.56666692097982,0.0,18.56666692097982,0.0
813,9,28,0,0.0,0.0,0.0,36.39999961853027,0.0,36.39999961853027,0.0
814,9,28,1,0.0,0.0,0.0,95.0999984741211,0.0,95.0999984741211,0.0
815,9,28,2,0.0,0.0,0.0,1.7901332938671146,0.0,1.7901332938671146,0.0
816,9,29,0,0.0,0.0,0.0,0.9296969500454946,0.0,0.9296969500454946,0.0
817,9,29,1,0.0,0.0,0.0,76.10000101725261,0.0,76.10000101725261,0.0
818,9,29,2,0.0,0.0,0.0,18.8,0.0,18.8,0.0
819,9,30,0,0.0,0.0,0.0,0.8421333020925541,0.0,0.8421333020925541,0.0
820,9,30,1,0.0,0.0,0.0,45.64999961853027,0.0,45.64999961853027,0.0
821,9,30,2,0.0,0.0,0.0,25.333333333333336,0.0,25.333333333333336,0.0
822,10,1,0,0.0,0.0,0.0,0.43333332666329216,0.0,0.43333332666329216,0.0
823,10,1,1,0.0,0.0,0.0,23.2,0.0,23.2,0.0
824,10,1,2,0.0,0.0,0.0,6.664655327796936,0.0,6.664655327796936,0.0
