Station Name 	Years 	Province 	Station Number 	Data Availability 	Latitude 	Longitude 	Gross Drainage Area (km2)
ELK RIVER NEAR NATAL 	1950-2017 	BC 	08NK016 	Flow and Level 	49°51'56" N 	114°52'07" W 	1,840
ELLISON LAKE NEAR WINFIELD 	1968-1980 	BC 	08NM067 	Level 	49°59'05" N 	119°23'47" W 	
ENGLISHMAN RIVER NEAR PARKSVILLE 	1913-2018 	BC 	08HB002 	Flow and Level 	49°18'57" N 	124°17'06" W 	319
ENOS LAKE NEAR NANOOSE BAY 	1962-1978 	BC 	08HB031 	Level 	49°17'13" N 	124°09'32" W 	
EUTSUK RIVER AT OUTLET OF EUTSUK LAKE 	1993-2013 	BC 	08JA028 	Flow and Level 	53°14'03" N 	126°06'43" W 	
EWART CREEK NEAR CATHEDRAL PARK 	1998-2016 	BC 	08NL076 	Flow and Level 	49°07'57" N 	120°02'16" W 	
EXCHAMSIKS RIVER NEAR TERRACE 	1962-2017 	BC 	08EG012 	Flow and Level 	54°21'43" N 	129°18'46" W 	370
FINLAY RIVER ABOVE AKIE RIVER 	1978-2014 	BC 	07EA005 	Flow and Level 	57°07'34" N 	125°14'59" W 	15,600
FISH LAKE AT THE OUTLET 	1973-1977 	BC 	08NM215 	Level 	49°48'18" N 	119°11'34" W 	
FISHTRAP CREEK AT INTERNATIONAL BOUNDARY 	1984-2015 	BC 	08MH153 	Flow and Level 	49°00'08" N 	122°24'25" W 	19.0
FISHTRAP CREEK NEAR MCLURE 	1915-2014 	BC 	08LB024 	Flow and Level 	51°07'19" N 	120°12'32" W 	135
FITZSIMMONS CREEK BELOW BLACKCOMB CREEK 	1993-2016 	BC 	08MG026 	Flow and Level 	50°07'12" N 	122°56'55" W 	89.7
FIVE MILE CREEK ABOVE CITY INTAKE 	1983-2015 	BC 	08NJ168 	Flow and Level 	49°31'06" N 	117°12'41" W 	47.7
FLATBED CREEK AT KILOMETRE 110 HERITAGE HIGHWAY 	1982-2014 	BC 	07FB009 	Flow and Level 	55°05'24" N 	120°56'30" W 	486
FONTAS RIVER NEAR THE MOUTH 	1988-2016 	BC 	10CA001 	Flow and Level 	58°16'16" N 	121°27'50" W 	7,400
FORD LAKE ON SALTSPRING ISLAND 	1981-1984 	BC 	08HA049 	Level 	48°47'40" N 	123°28'25" W 	
FORDING RIVER AT THE MOUTH 	1970-2017 	BC 	08NK018 	Flow and Level 	49°53'38" N 	114°51'59" W 	621
FRANCOIS LAKE AT FRANCOIS LAKE 	1974-1995 	BC 	08JB011 	Level 	54°03'05" N 	125°45'16" W 	
FRANCOIS LAKE AT SOUTHBANK 	1935-1974 	BC 	08JB001 	Level 	54°01'30" N 	125°45'55" W 	
FRASER LAKE AT LEJAC 	1950-1978 	BC 	08JB005 	Level 	54°03'52" N 	124°45'48" W 	
FRASER RIVER ABOVE TEXAS CREEK 	1951-2015 	BC 	08MF040 	Flow and Level 	50°36'49" N 	121°51'12" W 	154,000
FRASER RIVER AT CATHMAR (ABOVE HELLS GATE) 	1927-1931 	BC 	08MF028 	Level 	49°47'07" N 	121°26'59" W 	
FRASER RIVER AT HANSARD 	1952-2014 	BC 	08KA004 	Flow and Level 	54°04'43" N 	121°51'01" W 	18,000
FRASER RIVER AT HARRISON MILLS 	2012-2017 	BC 	08MF073 	Level 	49°13'05" N 	121°56'49" W 	
FRASER RIVER AT HATZIC LAKE PUMPHOUSE 	1960-1964 	BC 	08MH071 	Level 	49°08'46" N 	122°14'47" W 	
FRASER RIVER AT HOPE 	1912-2016 	BC 	08MF005 	Flow and Level 	49°23'09" N 	121°27'15" W 	217,000
FRASER RIVER AT LAIDLAW 	2012-2017 	BC 	08MF072 	Level 	49°19'03" N 	121°37'45" W 	
FRASER RIVER AT LILLOOET 	1943-1969 	BC 	08ME019 	Level 	50°42'35" N 	121°54'45" W 	
FRASER RIVER AT MCBRIDE 	1953-2018 	BC 	08KA005 	Flow and Level 	53°18'06" N 	120°08'27" W 	6,890
FRASER RIVER AT MISSION 	1965-2014 	BC 	08MH024 	Flow and Level 	49°07'39" N 	122°18'10" W 	228,000
FRASER RIVER AT PORT MANN PUMPING STATION 	1965-2006 	BC 	08MH126 	Flow and Level 	49°13'04" N 	122°49'28" W 	232,000
FRASER RIVER AT PRINCE GEORGE 	1947-1968 	BC 	08KE001 	Level 	53°54'45" N 	122°42'42" W 	79,500
FRASER RIVER AT QUESNEL 	1941-1994 	BC 	08KE002 	Level 	52°58'28" N 	122°29'49" W 	97,900
FRASER RIVER AT RED PASS 	1955-2016 	BC 	08KA007 	Flow and Level 	52°59'10" N 	119°00'24" W 	1,710
FRASER RIVER AT SHELLEY 	1950-2014 	BC 	08KB001 	Flow and Level 	54°00'13" N 	122°37'29" W 	32,400
FRASER RIVER AT SOUTH FORT GEORGE 	1968-2017 	BC 	08KE018 	Level 	53°54'02" N 	122°44'05" W 	79,900
FRASER RIVER AT WAHLEACH POWER HOUSE 	1960-1964 	BC 	08MF047 	Level 	49°14'15" N 	121°41'00" W 	
FRASER RIVER BELOW SETON RIVER 	1929-1942 	BC 	08MF017 	Level 	50°40'40" N 	121°55'20" W 	
FRASER RIVER NEAR AGASSIZ 	1949-2017 	BC 	08MF035 	Level 	49°12'13" N 	121°46'33" W 	218,000
FRASER RIVER NEAR CHILLIWACK 	1933-1950 	BC 	08MF064 	Level 	49°11'56" N 	121°57'05" W 	
FRASER RIVER NEAR MARGUERITE 	1950-2015 	BC 	08MC018 	Flow and Level 	52°31'49" N 	122°26'39" W 	114,000
FRY CREEK BELOW CARNEY CREEK 	1973-2017 	BC 	08NH130 	Flow and Level 	50°04'55" N 	116°47'05" W 	585
FULTON LAKE NEAR SMITHERS 	1964-1973 	BC 	08EC007 	Level 	54°48'15" N 	126°12'40" W 	
GARBAGE CREEK NEAR THE MOUTH 	1997-2018 	BC 	08HA068 	Flow and Level 	48°34'42" N 	124°06'20" W 	2.88
GARIBALDI LAKE NEAR GARIBALDI 	1932-1934 	BC 	08GA032 	Level 	49°56'45" N 	123°03'16" W 	
GARNET LAKE NEAR SUMMERLAND 	1973-1981 	BC 	08NM227 	Level 	49°41'11" N 	119°46'29" W 	
GASPARD LAKE ABOVE OUTLET 	1982-1994 	BC 	08MD031 	Level 	51°28'39" N 	122°44'41" W 	
GOATHORN CREEK NEAR TELKWA 	1960-2017 	BC 	08EE008 	Flow and Level 	54°38'54" N 	127°07'23" W 	125
GOLD RIVER ABOVE PALMER CREEK 	1973-2017 	BC 	08NB014 	Flow and Level 	51°40'40" N 	117°43'06" W 	429
GOLD RIVER BELOW UCONA RIVER 	1956-2018 	BC 	08HC001 	Flow and Level 	49°42'08" N 	126°06'41" W 	992
GOLDSTREAM RIVER BELOW OLD CAMP CREEK 	1954-2018 	BC 	08ND012 	Flow and Level 	51°40'07" N 	118°35'46" W 	934
GRAFTON LAKE ON BOWEN ISLAND 	1979-1981 	BC 	08GA069 	Level 	49°22'25" N 	123°21'50" W 	
GRAHAM LAKE ON DENMAN ISLAND 	1977-1981 	BC 	08HB056 	Level 	49°30'41" N 	124°45'04" W 	
GRAHAM RIVER ABOVE COLT CREEK 	1981-2014 	BC 	07FA005 	Flow and Level 	56°27'35" N 	122°21'16" W 	2,140
GRANBY RIVER AT GRAND FORKS 	1914-2015 	BC 	08NN002 	Flow and Level 	49°02'35" N 	118°26'25" W 	2,060
GRAYSTOKE LAKE AT THE OUTLET 	1977-1998 	BC 	08NM230 	Level 	49°59'08" N 	118°52'15" W 	
GREATA CREEK NEAR THE MOUTH 	1970-2015 	BC 	08NM173 	Flow and Level 	49°47'40" N 	119°51'07" W 	40.7
GREEN LAKE NEAR 70 MILE HOUSE 	1969-1995 	BC 	08LF075 	Level 	51°26'30" N 	121°08'30" W 	
GREYBACK LAKE AT THE OUTLET 	1970-1987 	BC 	08NM169 	Level 	49°37'30" N 	119°25'24" W 	
GRIZZLY SWAMP NEAR HADDO LAKE 	1978-1986 	BC 	08LC047 	Level 	50°05'20" N 	119°05'00" W 	
GUICHON CREEK ABOVE TUNKWA LAKE DIVERSION 	1967-2014 	BC 	08LG056 	Flow and Level 	50°36'28" N 	120°54'39" W 	78.2
GUICHON CREEK AT OUTLET OF MAMIT LAKE 	1936-2015 	BC 	08LG041 	Flow and Level 	50°21'40" N 	120°48'35" W 	871
GUICHON CREEK AT THE MOUTH 	1984-2015 	BC 	08LG067 	Flow and Level 	50°08'45" N 	120°52'56" W 	1,230
HADDO LAKE AT THE OUTLET 	1968-1986 	BC 	08LC044 	Level 	50°05'40" N 	119°05'03" W 	
HALFWAY RIVER ABOVE GRAHAM RIVER 	1977-2014 	BC 	07FA003 	Flow and Level 	56°30'32" N 	122°14'35" W 	3,780
HALFWAY RIVER NEAR FARRELL CREEK 	1981-2014 	BC 	07FA006 	Flow and Level 	56°15'02" N 	121°37'42" W 	9,340
HARPER CREEK NEAR THE MOUTH 	1973-2016 	BC 	08LB076 	Flow and Level 	51°21'15" N 	119°52'53" W 	166
HARRIS CREEK NEAR LAKE COWICHAN 	1997-2018 	BC 	08HA070 	Flow and Level 	48°43'09" N 	124°13'33" W 	28.0
HARRISON LAKE NEAR HARRISON HOT SPRINGS 	1933-2016 	BC 	08MG012 	Level 	49°18'33" N 	121°46'25" W 	
HARRISON RIVER AT HARRISON MILLS 	1938-2015 	BC 	08MG014 	Level 	49°14'04" N 	121°57'33" W 	
HARRISON RIVER BELOW MORRIS CREEK 	1973-2016 	BC 	08MG022 	Level 	49°17'06" N 	121°54'15" W 	7,950
HATZIC LAKE AT PUMPHOUSE 	1960-1964 	BC 	08MH075 	Level 	49°08'40" N 	122°14'00" W 	
HATZIC LAKE NEAR HATZIC 	1960-1964 	BC 	08MH074 	Level 	49°10'15" N 	122°14'40" W 	
HAYWARD LAKE ABOVE RUSKIN DAM 	2008-2017 	BC 	08MH167 	Level 	49°11'52" N 	122°24'26" W 	
HEBER DIVERSION NEAR GOLD RIVER 	1997-2011 	BC 	08HC007 	Level 	49°51'16" N 	125°57'08" W 	
HEBER RIVER NEAR GOLD RIVER 	1993-2019 	BC 	08HC005 	Flow and Level 	49°48'55" N 	125°59'18" W 	60.0
HEDLEY CREEK NEAR THE MOUTH 	1973-2016 	BC 	08NL050 	Flow and Level 	49°21'51" N 	120°04'07" W 	388
HEFFLEY LAKE NEAR HEFFLEY CREEK 	1960-1968 	BC 	08LB066 	Level 	50°50'00" N 	120°02'43" W 	
HIDDEN CREEK NEAR THE MOUTH 	1973-2017 	BC 	08NE114 	Flow and Level 	49°14'04" N 	117°14'21" W 	56.7
HIRSCH CREEK NEAR THE MOUTH 	1966-2016 	BC 	08FF002 	Flow and Level 	54°03'50" N 	128°36'09" W 	353
HOBSON LAKE NEAR CLEARWATER STATION 	1960-1983 	BC 	08LA014 	Level 	52°25'30" N 	120°19'32" W 	
HOGGAN LAKE ON GABRIOLA ISLAND 	1972-1978 	BC 	08HB053 	Level 	49°09'12" N 	123°49'34" W 	
HOLDEN LAKE NEAR NANAIMO 	1980-1985 	BC 	08HB071 	Level 	49°06'32" N 	123°49'45" W 	
HOMATHKO RIVER AT INLET TO TATLAYOKO LAKE 	1968-2014 	BC 	08GD008 	Flow and Level 	51°40'23" N 	124°24'26" W 	486
HOMATHKO RIVER AT THE MOUTH 	1957-2017 	BC 	08GD004 	Flow and Level 	50°59'10" N 	124°55'07" W 	5,680
HONNA RIVER NEAR THE MOUTH 	1985-2017 	BC 	08OA004 	Flow and Level 	53°15'09" N 	132°08'16" W 	45.3
HORNE LAKE NEAR BOWSER 	1958-1962 	BC 	08HB021 	Level 	49°20'33" N 	124°39'32" W 	
HORSE LAKE NEAR 100 MILE HOUSE 	1969-1984 	BC 	08LA017 	Level 	51°36'06" N 	121°11'32" W 	
HORSEFLY RIVER ABOVE MCKINLEY CREEK 	1955-2017 	BC 	08KH010 	Flow and Level 	52°17'29" N 	121°04'01" W 	790
HORSEFLY RIVER ABOVE QUESNEL LAKE 	2004-2016 	BC 	08KH031 	Flow and Level 	52°26'39" N 	121°25'05" W 	
HORSESHOE RIVER ABOVE LOIS LAKE 	2007-2018 	BC 	08GB014 	Flow and Level 	49°52'40" N 	124°16'42" W 	135
HOSMER CREEK ABOVE DIVERSIONS 	1981-2018 	BC 	08NK026 	Flow and Level 	49°35'03" N 	114°57'14" W 	6.40
HUMPHRIES CREEK NEAR TROUT LAKE 	1998-2014 	BC 	08NH138 	Flow and Level 	50°38'10" N 	117°32'41" W 	8.84
HURLEY RIVER BELOW LONE GOAT CREEK 	1996-2017 	BC 	08ME027 	Flow and Level 	50°43'51" N 	122°56'31" W 	312
ICY CREEK NEAR THE MOUTH 	1998-2016 	BC 	08GE003 	Flow and Level 	51°13'39" N 	125°40'17" W 	23.0
IDEAL LAKE NEAR THE OUTLET 	1963-1980 	BC 	08NM231 	Level 	50°00'39" N 	119°05'46" W 	
ILLECILLEWAET RIVER AT GREELEY 	1963-2017 	BC 	08ND013 	Flow and Level 	51°00'45" N 	118°05'06" W 	1,150
INGENIKA RIVER ABOVE SWANNELL RIVER 	1977-2014 	BC 	07EA004 	Flow and Level 	56°43'50" N 	125°06'18" W 	4,140
INKANEEP CREEK NEAR THE MOUTH 	1973-2015 	BC 	08NM200 	Flow and Level 	49°04'40" N 	119°30'07" W 	227
INONOAKLIN CREEK ABOVE VALLEY CREEK 	1971-2015 	BC 	08NE110 	Flow and Level 	49°53'49" N 	118°11'23" W 	298
ISKUT RIVER ABOVE FORREST KERR CREEK 	1981-1984 	BC 	08CG007 	Level 	56°44'30" N 	130°36'50" W 	6,290
ISKUT RIVER BELOW JOHNSON RIVER 	1959-2017 	BC 	08CG001 	Flow and Level 	56°44'03" N 	131°40'08" W 	9,500
ISSITZ LAKE NEAR PRINCETON 	1968-1981 	BC 	08NL042 	Level 	49°25'42" N 	120°20'48" W 	
JACOBS LAKE NEAR HANEY 	1968-1977 	BC 	08MH125 	Level 	49°18'35" N 	122°32'53" W 	
JOE ROSS CREEK NEAR THE MOUTH 	1984-2015 	BC 	08LF094 	Flow and Level 	51°09'08" N 	120°51'29" W 	98.9
JUMP CREEK AT THE MOUTH 	1970-2018 	BC 	08HB041 	Flow and Level 	49°01'29" N 	124°11'12" W 	62.2
KALAMALKA LAKE AT OUTLET OF OYAMA CANAL 	1971-1979 	BC 	08NM183 	Level 	50°06'43" N 	119°22'47" W 	
KALAMALKA LAKE AT VERNON PUMPHOUSE 	1967-2015 	BC 	08NM143 	Level 	50°13'47" N 	119°16'25" W 	
KAMLOOPS LAKE AT SAVONA 	1947-1978 	BC 	08LF046 	Level 	50°45'10" N 	120°50'50" W 	
KAMLOOPS LAKE NEAR KAMLOOPS 	1978-1996 	BC 	08LF085 	Level 	50°42'26" N 	120°32'03" W 	
KANAKA CREEK NEAR WEBSTER CORNERS 	1960-2017 	BC 	08MH076 	Flow and Level 	49°12'25" N 	122°32'11" W 	47.7
KASLO RIVER BELOW KEMP CREEK 	1914-2017 	BC 	08NH005 	Flow and Level 	49°54'27" N 	116°57'12" W 	442
KATHLYN LAKE NEAR SMITHERS 	1968-1980 	BC 	08EE011 	Level 	54°49'03" N 	127°11'55" W 	
KEEN CREEK BELOW KYAWATS CREEK 	1973-2017 	BC 	08NH132 	Flow and Level 	49°52'21" N 	117°07'19" W 	92.3
KELLY CREEK NEAR STEWART 	1997-2017 	BC 	08DA012 	Flow and Level 	56°17'33" N 	129°13'46" W 	8.64
KEMANO RIVER ABOVE POWERHOUSE TAILRACE 	1971-2017 	BC 	08FE003 	Flow and Level 	53°33'48" N 	127°57'08" W 	556
KEMP LAKE NEAR SOOKE 	1982-1989 	BC 	08HA052 	Level 	48°22'52" N 	123°46'40" W 	
KEOGH RIVER NEAR PORT HARDY 	2016-2017 	BC 	08HF014 	Flow and Level 	50°40'19" N 	127°20'55" W 	
KEREMEOS CREEK BELOW WILLIS INTAKE 	1971-2016 	BC 	08NL045 	Flow and Level 	49°15'32" N 	119°49'32" W 	181
KETTLE RIVER AT CASCADE 	1944-1962 	BC 	08NN006 	Level 	49°01'25" N 	118°12'30" W 	8,960
KETTLE RIVER NEAR GRAND FORKS 	1974-1991 	BC 	08NN024 	Level 	49°01'18" N 	118°24'39" W 	8,830
KETTLE RIVER NEAR WESTBRIDGE 	1975-2016 	BC 	08NN026 	Flow and Level 	49°13'48" N 	118°55'41" W 	2,140
KICKING HORSE RIVER AT GOLDEN 	1911-2017 	BC 	08NA006 	Flow and Level 	51°18'04" N 	116°58'19" W 	1,850
KILLARNEY LAKE ON BOWEN ISLAND 	1979-1981 	BC 	08GA070 	Level 	49°23'20" N 	123°21'05" W 	
KINASKAN LAKE NEAR TELEGRAPH CREEK 	1964-1980 	BC 	08CG002 	Level 	57°32'08" N 	130°12'37" W 	
KINBASKET LAKE AT MICA DAM 	1974-2018 	BC 	08ND017 	Level 	52°04'41" N 	118°33'42" W 	
KINBASKET LAKE BELOW GARRETT CREEK 	1980-2017 	BC 	08NB017 	Level 	51°53'26" N 	117°54'43" W 	
KINGCOME RIVER BELOW ATLATZI RIVER 	2012-2017 	BC 	08GF009 	Level 	51°00'09" N 	126°07'04" W 	
KISKATINAW RIVER NEAR FARMINGTON 	1944-2016 	BC 	07FD001 	Flow and Level 	55°57'26" N 	120°33'51" W 	3,630
KISPIOX RIVER NEAR HAZELTON 	1963-2017 	BC 	08EB004 	Flow and Level 	55°26'01" N 	127°42'58" W 	1,880
KITIMAT RIVER BELOW HIRSCH CREEK 	1964-2017 	BC 	08FF001 	Flow and Level 	54°02'55" N 	128°41'25" W 	1,990
KLASKISH RIVER NEAR KLASKINO INLET 	1998-2018 	BC 	08HE009 	Flow and Level 	50°17'24" N 	127°41'52" W 	33.3
KLINAKLINI RIVER EAST CHANNEL (MAIN) NEAR THE MOUTH 	1977-2017 	BC 	08GE002 	Flow and Level 	51°08'41" N 	125°35'39" W 	5,780
KLOIYA RIVER NEAR PRINCE RUPERT 	1964-2017 	BC 	08EG016 	Flow and Level 	54°14'49" N 	130°10'22" W 	104
KOKSILAH RIVER AT COWICHAN STATION 	1914-2018 	BC 	08HA003 	Flow and Level 	48°43'40" N 	123°40'14" W 	209
KOOTENAY LAKE AT KASLO 	1929-1932 	BC 	08NH024 	Level 	49°54'51" N 	116°54'25" W 	
KOOTENAY LAKE AT KUSKONOOK 	1936-2018 	BC 	08NH067 	Level 	49°17'55" N 	116°39'34" W 	
KOOTENAY LAKE AT PROCTER (GAUGE NO. 24) 	1923-1948 	BC 	08NH018 	Level 	49°37'16" N 	116°57'28" W 	
KOOTENAY LAKE AT QUEENS BAY 	1931-2017 	BC 	08NH064 	Level 	49°39'14" N 	116°55'49" W 	
KOOTENAY LAKE NEAR BALFOUR (GAUGE NO. 20) 	1929-1949 	BC 	08NJ080 	Level 	49°37'00" N 	117°00'14" W 	
KOOTENAY LAKE NEAR BALFOUR (GAUGE NO. 21) 	1929-1949 	BC 	08NJ081 	Level 	49°37'09" N 	116°59'24" W 	
KOOTENAY LAKE NEAR BALFOUR (GAUGE NO. 22) 	1929-1949 	BC 	08NJ082 	Level 	49°37'18" N 	116°58'45" W 	
KOOTENAY LAKE NEAR BALFOUR (GAUGE NO. 25) 	1929-1933 	BC 	08NH053 	Level 	49°37'48" N 	116°56'41" W 	
KOOTENAY LAKE NEAR BALFOUR (GAUGE NO. 26) 	1929-1949 	BC 	08NJ096 	Level 	49°37'18" N 	116°58'29" W 	
KOOTENAY LAKE NEAR HARROP (GAUGE NO. 18) 	1929-1948 	BC 	08NJ087 	Level 	49°36'45" N 	117°03'27" W 	
KOOTENAY LAKE NEAR HARROP (GAUGE NO. 19) 	1929-1949 	BC 	08NJ088 	Level 	49°36'11" N 	117°01'34" W 	
KOOTENAY LAKE NEAR NELSON (GAUGE NO. 11) 	1929-1948 	BC 	08NJ076 	Level 	49°32'59" N 	117°15'21" W 	
KOOTENAY LAKE NEAR NELSON (GAUGE NO. 12) 	1929-1948 	BC 	08NJ077 	Level 	49°33'54" N 	117°14'19" W 	
KOOTENAY LAKE NEAR NELSON (GAUGE NO. 13) 	1929-1949 	BC 	08NJ078 	Level 	49°34'46" N 	117°12'58" W 	
KOOTENAY LAKE NEAR NELSON (GAUGE NO. 14) 	1929-1949 	BC 	08NJ079 	Level 	49°35'48" N 	117°10'42" W 	
KOOTENAY LAKE NEAR NELSON (GAUGE NO. 15) 	1929-1949 	BC 	08NJ084 	Level 	49°36'12" N 	117°09'40" W 	
KOOTENAY LAKE NEAR NELSON (GAUGE NO. 16) 	1929-1949 	BC 	08NJ085 	Level 	49°36'28" N 	117°08'28" W 	
KOOTENAY LAKE NEAR NELSON (GAUGE NO. 17) 	1929-1949 	BC 	08NJ086 	Level 	49°36'37" N 	117°06'44" W 	
KOOTENAY RIVER (EAST BRANCH) NEAR SIRDAR 	1947-1955 	BC 	08NH098 	Level 	49°11'13" N 	116°37'38" W 	
KOOTENAY RIVER ABOVE CORRA LINN 	1932-2003 	BC 	08NJ113 	Level 	49°28'10" N 	117°28'02" W 	
KOOTENAY RIVER AT BRILLIANT (FOREBAY) 	1945-1950 	BC 	08NJ128 	Level 	49°19'32" N 	117°37'10" W 	
KOOTENAY RIVER AT CRESTON FERRY 	1925-1973 	BC 	08NH028 	Level 	49°05'06" N 	116°34'45" W 	
KOOTENAY RIVER AT DUCK SLOUGH (INSIDE DYKE) 	1946-1950 	BC 	08NH092 	Level 	49°10'21" N 	116°33'33" W 	
KOOTENAY RIVER AT DUCK SLOUGH (OUTSIDE DYKE) 	1946-1950 	BC 	08NH093 	Level 	49°10'21" N 	116°33'33" W 	
KOOTENAY RIVER AT FORT STEELE 	1963-2017 	BC 	08NG065 	Flow and Level 	49°36'43" N 	115°38'07" W 	11,500
KOOTENAY RIVER AT GOAT SLOUGH (INSIDE DYKE) 	1946-1950 	BC 	08NH095 	Level 	49°09'22" N 	116°35'17" W 	
KOOTENAY RIVER AT GOAT SLOUGH (OUTSIDE DYKE) 	1946-1950 	BC 	08NH096 	Level 	49°09'22" N 	116°35'17" W 	
KOOTENAY RIVER AT KOOTENAY CROSSING 	1939-2017 	BC 	08NF001 	Flow and Level 	50°53'13" N 	116°02'45" W 	416
KOOTENAY RIVER AT KOOTENAY LANDING 	1930-1971 	BC 	08NH062 	Level 	49°15'08" N 	116°40'59" W 	
KOOTENAY RIVER AT NELSON 	1913-2003 	BC 	08NJ009 	Level 	49°30'33" N 	117°16'46" W 	45,300
KOOTENAY RIVER AT NICKS ISLAND 	1970-1987 	BC 	08NH129 	Level 	49°07'02" N 	116°34'39" W 	
KOOTENAY RIVER AT SIX MILE LAKE 	1930-1950 	BC 	08NH060 	Level 	49°15'10" N 	116°40'41" W 	
KOOTENAY RIVER AT SLOUGH BRIDGE 	1925-1971 	BC 	08NH026 	Level 	49°15'40" N 	116°38'52" W 	
KOOTENAY RIVER BELOW CORRA LINN 	1932-2003 	BC 	08NJ114 	Level 	49°28'08" N 	117°28'05" W 	
KOOTENAY RIVER NEAR CRESTON (WELL NO. 436) 	1946-1950 	BC 	08NH094 	Level 	49°09'01" N 	116°35'55" W 	
KOOTENAY RIVER NEAR NELSON (GAUGE NO. 1) 	1928-1948 	BC 	08NJ089 	Level 	49°29'37" N 	117°20'03" W 	
