,Name,Station ID,Latitude,Longitude,Latitude (Decimal Degrees),Longitude (Decimal Degrees),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year,daily_temp_nullcount,monthly_temp_nullcount,daily_precipiation_nullcount,monthly_precipiation_nullcount,daily_snow_nullcount,monthly_snow_nullcount
0,CHEMAINUS,26,485606080,-1234430000,48.94,-123.74,1919,2019,0,0,1919,2019,1919,2007,0,0,0,0,0,0
1,COWICHAN LAKE FORESTRY,37,484928000,-1240800000,48.82,-124.13,1949,2018,0,0,1949,2018,1949,2007,1,0,0,0,0,0
2,LAKE COWICHAN,40,484946000,-1240308000,48.83,-124.05,1960,2019,0,0,1960,2019,1960,2007,0,0,0,0,1,0
3,DISCOVERY ISLAND,27226,482528590,-1231332519,48.42,-123.23,1997,2019,1997,2019,1997,2019,1998,2005,1,0,1,0,1,0
4,DUNCAN KELVIN CREEK,46,484405000,-1234339001,48.73,-123.73,1987,2016,0,0,1987,2016,1987,2007,0,0,0,0,0,0
5,ESQUIMALT HARBOUR,52,482555100,-1232621600,48.43,-123.44,1957,2019,1994,2019,1957,2019,1957,2005,0,0,0,0,1,0
6,GALIANO NORTH,55,485906030,-1233424020,48.99,-123.57,1975,2019,0,0,1975,2019,1975,2007,0,0,0,0,0,0
7,KELP REEFS,10853,483251700,-1231413320,48.55,-123.24,1997,2019,1997,2019,2018,2019,0,0,1,1,1,1,1,1
8,MALAHAT,65,483429700,-1233147700,48.57,-123.53,1920,2019,1994,2019,1920,2019,1920,2005,0,0,0,0,1,0
9,METCHOSIN,68,482227001,-1233341002,48.37,-123.56,1911,2019,0,0,1911,2019,1915,2007,1,0,0,0,0,0
10,NORTH COWICHAN,76,484927000,-1234306000,48.82,-123.72,1981,2019,0,0,1981,2019,1981,2007,1,0,0,0,0,0
11,NORTH COWICHAN,46728,484927010,-1234308009,48.82,-123.72,2007,2019,2007,2019,2007,2019,0,0,0,1,1,1,0,1
12,NORTH PENDER ISLAND,77,484550040,-1231712010,48.76,-123.29,1972,2019,0,0,1972,2019,1972,2007,0,0,0,0,0,0
13,RACE ROCKS,10943,481752743,-1233153186,48.3,-123.53,1994,2019,1994,2019,1995,2019,0,0,0,1,1,1,1,1
14,SAANICHTON CDA,87,483718000,-1232508000,48.62,-123.42,1914,2019,0,0,1914,2019,1914,2007,0,0,0,0,0,0
15,SALTSPRING ST MARY'S L,93,485317000,-1233247000,48.89,-123.55,1975,2019,0,0,1975,2019,1975,2007,0,0,0,0,0,0
16,SAANICHTON MT NEWTON,78,483551000,-1232538000,48.6,-123.43,1980,2019,0,0,1980,2019,1980,2007,1,0,1,0,1,0
17,SATURNA CAPMON,95,484631000,-1230740006,48.78,-123.13,1989,2017,0,0,1989,2017,1989,2007,0,0,0,0,0,0
18,SATURNA CAPMON CS,6810,484630080,-1230741080,48.78,-123.13,1991,2019,2006,2019,1991,2019,1991,2007,0,0,0,0,1,0
19,SATURNA ISLAND CS,96,484702067,-1230241082,48.78,-123.04,1980,2019,1994,2019,1980,2019,1980,2007,0,0,0,0,1,0
20,SHAWNIGAN LAKE,97,483849010,-1233735070,48.65,-123.63,1911,2019,0,0,1911,2019,1911,2007,0,0,0,0,0,0
21,SHERINGHAM POINT,6811,482236100,-1235515700,48.38,-123.92,1992,2019,1994,2019,1992,2019,1992,2007,0,0,0,0,1,0
22,VICTORIA UNIVERSITY CS,6812,482725200,-1231816600,48.46,-123.3,1992,2019,1994,2019,1992,2019,1992,2007,0,0,0,0,1,0
23,VICTORIA FRANCIS PARK,112,482835000,-1232635000,48.48,-123.44,1962,2017,0,0,1962,2017,1962,2007,1,0,1,0,0,0
24,VICTORIA GONZALES CS,114,482447896,-1231929192,48.41,-123.32,1972,2019,1994,2019,1973,2019,1972,2007,0,0,0,0,1,0
25,VICTORIA HARBOUR A,10944,482522000,-1232315000,48.42,-123.39,1994,2015,1994,2015,0,0,0,0,0,1,0,1,0,1
26,WILLIAM HEAD,129,482023000,-1233219000,48.34,-123.54,1959,2018,0,0,1959,2018,1959,2007,0,0,0,0,0,0
27,BALLENAS ISLAND,138,492101000,-1240937000,49.35,-124.16,1966,2019,1994,2019,1966,2019,1967,2007,0,0,0,0,1,0
28,BLACK CREEK SE,45507,494812000,-1250541080,49.8,-125.09,2006,2016,0,0,2006,2016,2006,2007,1,0,1,0,1,0
29,CAMPBELL RIVER A,145,495707000,-1251623000,49.95,-125.27,1965,2019,1979,2013,1965,2019,1965,2007,0,0,0,0,0,0
30,CAMPBELL RIVER SURFSIDE,150,495642000,-1251227000,49.95,-125.21,1981,2015,0,0,1981,2015,1981,2007,1,0,0,0,0,0
31,CAPE MUDGE,152,495954500,-1251143700,50,-125.2,1978,2019,1994,2001,1978,2019,1978,2007,0,0,0,0,0,0
32,CHATHAM POINT,153,501959500,-1252644000,50.33,-125.45,1958,2019,1994,2001,1958,2019,1958,2007,1,0,1,0,1,0
33,COMOX A,155,494300000,-1245400000,49.72,-124.9,1944,2019,1953,2019,1944,2019,1944,2017,0,0,0,0,0,0
34,CORTES ISLAND TIBER BAY,160,500417000,-1245658000,50.07,-124.95,1960,2019,0,0,1960,2019,1960,2007,0,0,0,0,0,0
35,COURTENAY GRANTHAM,161,494547007,-1245957003,49.76,-125,1960,2018,0,0,1960,2018,1960,2007,0,0,0,0,0,0
36,COURTENAY PUNTLEDGE,162,494111190,-1250157963,49.69,-125.03,1984,2019,0,0,1984,2019,1984,2007,0,0,0,0,0,0
37,ENTRANCE ISLAND,29411,491231195,-1234838001,49.21,-123.81,1992,2019,1994,2019,1992,2019,1992,2006,0,0,0,0,1,0
38,FANNY ISLAND,29733,502712663,-1255934425,50.45,-125.99,2000,2019,2000,2019,2000,2019,2000,2007,0,0,0,0,1,0
39,GABRIOLA ISLAND,172,490914000,-1234401000,49.15,-123.73,1967,2017,0,0,1967,2017,1967,2007,0,0,0,0,0,0
40,HERIOT BAY SE,173,500557964,-1251212190,50.1,-125.2,1984,2019,0,0,1984,2019,1984,2007,0,0,0,0,0,0
41,LITTLE QUALICUM HATCHERY,181,492110000,-1243044000,49.35,-124.51,1981,2019,0,0,1981,2019,1981,2007,0,0,0,0,0,0
42,MUD BAY,187,492815000,-1244739000,49.47,-124.79,1971,2015,0,0,1971,2015,1971,2007,0,0,0,0,0,0
43,MYRA CREEK,188,493432020,-1253621010,49.58,-125.61,1979,2015,0,0,1979,2015,1979,2007,0,0,0,0,0,0
44,NANAIMO A,192,490316000,-1235212000,49.05,-123.87,1947,2016,1954,2013,1947,2016,1947,2007,0,0,0,0,0,0
45,NANAIMO CITY YARD,189,491156932,-1235916262,49.2,-123.99,1981,2019,0,0,1981,2019,1981,2007,1,0,0,0,0,0
46,PINE ISLAND,200,505833010,-1274341040,50.98,-127.73,1984,2018,1994,2001,1984,2018,1984,2007,0,0,0,0,0,0
47,QUALICUM BEACH AIRPORT,45627,492014000,-1242338000,49.34,-124.39,2006,2019,2006,2019,2006,2019,2006,2006,0,0,1,0,0,0
48,QUALICUM R FISH RESEARCH,208,492337620,-1243702054,49.39,-124.62,1962,2018,0,0,1962,2018,1962,2007,0,0,0,0,0,0
49,QUINSAM RIVER HATCHERY,209,500058000,-1251814000,50.02,-125.3,1975,2019,0,0,1975,2019,1975,2007,0,0,0,0,0,0
50,SISTERS ISLAND,6813,492911800,-1242605800,49.49,-124.43,1992,2019,1995,2019,1992,2019,1992,2004,0,0,1,0,1,0
51,ENTRANCE ISLAND,132,491232080,-1234832010,49.21,-123.81,1987,2019,0,0,1987,2019,1987,2007,0,0,0,0,0,0
52,ALBERNI ROBERTSON CREEK,225,492014010,-1245855090,49.34,-124.98,1961,2019,0,0,1961,2019,1961,2007,0,0,0,0,0,0
53,CAPE BEALE LIGHT,235,484710000,-1251258000,48.79,-125.22,1984,2019,0,0,1984,2019,1984,2007,0,0,0,0,0,0
54,CAPE SCOTT,237,504656040,-1282538020,50.78,-128.43,1965,2016,1966,2001,1965,2016,1965,2007,1,0,1,0,1,0
55,CARMANAH POINT,239,483642000,-1244505000,48.61,-124.75,1968,2016,0,0,1968,2016,1968,2007,1,0,0,0,0,0
56,CONUMA RIVER HATCHERY,242,494801020,-1262505070,49.8,-126.42,1989,2018,0,0,1989,2018,1989,2007,1,0,0,0,0,0
57,ESTEVAN POINT,244,492259914,-1263235193,49.38,-126.54,1908,2019,1953,1979,1908,2019,1908,2007,0,0,0,0,0,0
58,ESTEVAN POINT CS,8040,492259914,-1263235193,49.38,-126.54,1993,2019,1994,2019,1993,2019,1997,2007,0,0,0,0,1,0
59,GOLD RIVER TOWNSITE,246,494644002,-1260318000,49.78,-126.06,1966,2016,0,0,1966,2016,1966,2007,0,0,0,0,0,0
60,LENNARD ISLAND,257,490638000,-1255524000,49.11,-125.92,1980,2019,0,0,1980,2019,1980,2007,0,0,0,0,0,0
61,NITINAT RIVER HATCHERY,260,485134000,-1243919000,48.86,-124.66,1981,2019,0,0,1981,2019,1981,2007,0,0,0,0,0,0
62,NOOTKA LIGHTSTATION,261,493600000,-1263700000,49.6,-126.62,1978,2019,1994,2001,1978,2019,1978,2007,0,0,0,0,0,0
63,PACHENA POINT,262,484322000,-1250550000,48.72,-125.1,1924,2019,1953,1958,1924,2019,1924,2007,0,0,0,0,0,0
64,PORT ALBERNI COX LAKE,266,491206002,-1244506005,49.2,-124.75,1987,2019,0,0,1987,2019,1987,2007,0,0,0,0,0,0
65,PORT ALICE,269,502309010,-1272719030,50.39,-127.46,1924,2015,0,0,1924,2015,1924,2007,0,0,0,0,0,0
66,QUATSINO,271,503201010,-1273912009,50.53,-127.65,1895,2018,0,0,1895,2018,1895,2007,0,0,0,0,0,0
67,QUATSINO LIGHTSTATION,272,502628000,-1280157000,50.44,-128.03,1978,2019,1994,2001,1978,2019,1978,2007,0,0,0,0,0,0
68,PORT ALBERNI (AUT),8045,491859700,-1245536600,49.32,-124.93,1992,2019,1994,2019,1992,2019,2002,2007,0,0,0,0,1,0
69,SARTINE ISLAND (AUT),8261,504916000,-1285429000,50.82,-128.91,1994,2019,1994,2019,1994,2019,2005,2007,0,0,0,0,1,0
70,SOLANDER ISLAND (AUT),8260,500641436,-1275623999,50.11,-127.94,1994,2019,1994,2019,1994,2019,2007,2007,0,0,0,0,1,0
71,TAHSIS VILLAGE NORTH,276,495555050,-1263914000,49.93,-126.65,1989,2019,0,0,1989,2019,1989,2007,0,0,1,0,1,0
72,TOFINO A,277,490456000,-1254621020,49.08,-125.77,1942,2019,1960,2014,1942,2019,1942,2007,0,0,0,0,0,0
73,UCLUELET KENNEDY CAMP,283,485643020,-1253138050,48.95,-125.53,1964,2019,0,0,1964,2019,1964,2007,0,0,0,0,0,0
74,ZEBALLOS MURAUDE CREEK,48888,500310600,-1264643300,50.05,-126.78,2010,2019,0,0,2010,2019,0,0,0,1,0,1,0,1
75,BOWEN ISLAND SUNSET PARK,6816,492135668,-1232406008,49.36,-123.4,1992,2019,0,0,1992,2019,1992,2007,1,0,1,0,1,0
76,GIBSONS GOWER POINT,309,492308090,-1233229000,49.39,-123.54,1961,2019,0,0,1961,2019,1961,2007,0,0,0,0,0,0
77,GRIEF POINT,27449,494816600,-1243130800,49.8,-124.53,1997,2019,1997,2019,2018,2019,0,0,1,1,1,1,1,1
78,MERRY ISLAND LIGHTSTATION,320,492803030,-1235445040,49.47,-123.91,1954,2019,1954,2001,1957,2019,1957,2007,0,0,0,0,0,0
79,HOWE SOUND - PAM ROCKS,6817,492916009,-1231758030,49.49,-123.3,1991,2019,1994,2019,1991,2019,1991,2007,0,0,0,0,1,0
80,PENDER HARBOUR,323,493804000,-1240156000,49.63,-124.03,1961,2019,0,0,1961,2019,1961,2007,1,0,0,0,0,0
81,PORT MELLON,45267,493134700,-1232946500,49.53,-123.5,2006,2019,2006,2019,2006,2019,2006,2007,0,0,0,0,1,0
82,POWELL RIVER A,327,495003010,-1243001000,49.83,-124.5,1954,2019,1982,2013,1954,2019,1954,2007,0,0,0,0,0,0
83,POWELL RIVER,45807,495004400,-1242948500,49.83,-124.5,2007,2019,2007,2019,2007,2019,0,0,0,1,0,1,1,1
84,SECHELT AUT,45788,492728788,-1234254945,49.46,-123.72,2007,2019,2007,2019,2007,2019,0,0,0,1,0,1,1,1
85,SQUAMISH AIRPORT,336,494659550,-1230940300,49.78,-123.16,1982,2019,1982,2019,1982,2019,1982,2007,0,0,0,0,1,0
86,WHISTLER,348,500744001,-1225717400,50.13,-122.95,1976,2019,1983,2014,1976,2019,1976,2007,0,0,0,0,0,0
87,CAPE ST JAMES,10901,515609000,-1310057000,51.94,-131.02,1992,2019,1993,2019,1992,2019,1994,2007,0,0,1,0,1,0
88,KINDAKUN ROCKS (AUT),8062,531856088,-1324619199,53.32,-132.77,1994,2019,1994,2019,1994,2019,2005,2005,0,0,0,0,1,0
89,LANGARA,358,541518648,-1330328799,54.26,-133.06,1936,2019,1954,2001,1936,2019,1936,2007,0,0,0,0,0,0
90,LANGARA ISLAND RCS,6819,541519397,-1330330557,54.26,-133.06,1992,2018,1994,2018,1992,2018,1992,2007,0,0,0,0,1,0
91,MASSET A,361,540000000,-1321000000,54,-132.17,1944,2016,0,0,1944,2016,1944,1949,0,0,0,0,0,0
92,ROSE SPIT (AUT),8064,540932904,-1313940773,54.16,-131.66,1994,2019,1994,2019,1994,2019,2004,2005,0,0,0,0,1,0
93,SANDSPIT A,367,531514000,-1314847000,53.25,-131.81,1945,2017,1953,2005,1945,2017,1945,2007,0,0,0,0,0,0
94,SANDSPIT,48648,531515000,-1314850000,53.25,-131.81,2010,2019,2010,2019,2010,2019,0,0,0,1,0,1,1,1
95,SEWALL MASSET INLET,351,534549200,-1321757000,53.76,-132.3,1974,2017,0,0,1974,2017,1974,2007,0,0,0,0,0,0
96,ADDENBROKE ISLAND,374,513612700,-1275149900,51.6,-127.86,1978,2019,1994,2001,1978,2019,1978,2007,0,0,0,0,0,0
97,BELLA COOLA A,381,522315000,-1263545000,52.39,-126.6,1983,2017,1983,2013,1983,2017,1983,2007,0,0,0,0,0,0
98,BOAT BLUFF,383,523835050,-1283126070,52.64,-128.52,1974,2019,1994,2001,1974,2019,1974,2007,0,0,0,0,0,0
99,BONILLA ISLAND,384,532933900,-1303815700,53.49,-130.64,1960,2019,1994,2001,1960,2019,1960,2007,0,0,0,0,0,0
100,BONILLA ISLAND (AUT),8265,532934259,-1303820400,53.49,-130.64,1994,2019,1994,2019,1994,2019,2002,2007,0,0,0,0,1,0
101,CATHEDRAL POINT (AUT),8264,521114830,-1272816180,52.19,-127.47,1994,2019,1994,2019,1994,2019,2002,2007,0,0,0,0,1,0
102,CUMSHEWA ISLAND,6822,530149476,-1313605599,53.03,-131.6,1992,2019,1994,2019,1992,2019,1993,2007,0,0,1,0,1,0
103,DRYAD POINT,387,521106002,-1280644008,52.19,-128.11,1977,2019,1994,2001,1977,2019,1977,2007,0,0,0,0,0,0
104,EGG ISLAND,389,511450000,-1275007300,51.25,-127.84,1965,2019,1969,2001,1965,2019,1965,2007,0,0,0,0,0,0
105,GREEN ISLAND,393,543407020,-1304229020,54.57,-130.71,1970,2019,1970,2001,1978,2019,1978,2007,0,0,0,0,0,0
106,GREY ISLET (AUT),8258,543449152,-1304152080,54.58,-130.7,1994,2019,1994,2019,1994,2019,2005,2007,0,0,0,0,1,0
107,HERBERT ISLAND (AUT),8259,505623140,-1273755380,50.94,-127.63,1994,2019,1994,2019,1994,2019,2005,2007,0,0,0,0,1,0
108,HOLLAND ROCK,6823,541020042,-1302139060,54.17,-130.36,1991,2019,1994,2019,1991,2019,1991,1997,0,0,0,0,1,0
109,IVORY ISLAND,395,521611040,-1282424030,52.27,-128.41,1948,2019,1994,2001,1948,2019,1948,2007,0,0,0,0,0,0
110,KEMANO,396,533347000,-1275634000,53.56,-127.94,1951,2019,0,0,1951,2019,1951,2007,0,0,0,0,0,0
111,KITIMAT TOWNSITE,402,540313000,-1283803000,54.05,-128.63,1954,2019,0,0,1954,2019,1954,2007,0,0,0,0,0,0
112,KITIMAT 2,403,540035000,-1284218000,54.01,-128.71,1966,2019,0,0,1966,2019,1966,2007,0,0,0,0,0,0
113,LUCY ISLAND LIGHTSTATION,6824,541745312,-1303632400,54.3,-130.61,1991,2019,1994,2019,1991,2019,1991,2000,0,0,1,0,1,0
114,MCINNES ISLAND,409,521542000,-1284310000,52.26,-128.72,1954,2019,1955,2001,1954,2019,1954,2007,1,0,1,0,1,0
115,PRINCE RUPERT,48693,541710000,-1302641000,54.29,-130.44,2010,2019,2010,2019,2010,2019,0,0,0,1,0,1,1,1
116,PRINCE RUPERT MONT CIRC,424,541913000,-1301724000,54.32,-130.29,1959,2019,0,0,1959,2019,1959,2004,1,0,0,0,0,0
117,STEWART A,434,555610000,-1295906000,55.94,-129.99,1974,2016,1974,2015,1974,2016,1975,2007,0,0,0,0,0,0
118,TERRACE PCC,442,543007000,-1283729000,54.5,-128.62,1968,2019,0,0,1968,2019,1968,2007,0,0,0,0,0,0
119,TRIPLE ISLAND,446,541740800,-1305249100,54.29,-130.88,1953,2019,1953,2001,1989,2019,1989,2007,0,0,0,0,0,0
120,KITIMAT HATCHERY,27121,540237000,-1284056000,54.04,-128.68,1995,2019,0,0,1995,2019,1995,2007,1,0,1,0,1,0
121,EQUITY SILVER,461,541155000,-1261635700,54.2,-126.28,1981,2019,0,0,1981,2019,1981,2007,0,0,0,0,0,0
122,HOUSTON,470,542347000,-1264004000,54.4,-126.67,1957,2019,0,0,1957,2019,1957,2007,0,0,0,0,0,0
123,NASS CAMP,482,551415000,-1290147004,55.24,-129.03,1973,2017,0,0,1973,2017,1973,2007,0,0,0,0,0,0
124,SMITHERS,48628,544931000,-1271058000,54.83,-127.18,2010,2019,2010,2019,2010,2019,0,0,0,1,0,1,1,1
125,SMITHERS A,487,544929000,-1271058000,54.82,-127.18,1942,2018,1953,2012,1942,2018,1942,2010,0,0,0,0,0,0
126,TOPLEY LANDING,496,544857000,-1260947000,54.82,-126.16,1962,2017,0,0,1962,2017,1962,2007,1,0,1,0,1,0
127,SUSKWA VALLEY,450,551719000,-1271014000,55.29,-127.17,1982,2019,0,0,1982,2019,1982,2007,0,0,0,0,0,0
128,OOTSA L SKINS L SPILLWAY,535,534619800,-1255947600,53.77,-126,1956,2017,0,0,1956,2017,1956,2007,0,0,1,0,1,0
129,OOTSA LAKESKINS LAKE CLIMATE,43963,534618800,-1255948190,53.77,-126,2005,2019,2005,2019,2005,2019,2006,2007,0,0,0,0,1,0
130,PEMBERTON AIRPORT (WIND),46747,501808000,-1224417000,50.3,-122.74,2007,2019,2007,2019,2018,2019,0,0,0,1,1,1,1,1
